Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
    (70) identifier -> . IDENTIFIER
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

    RPAREN          reduce using rule 32 (param_list -> .)
    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

    identifier                     shift and go to state 52
    param_list                     shift and go to state 101
    param                          shift and go to state 82
    expression                     shift and go to state 83
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 86

    (69) array_call_inline -> identifier LBRACKET_S . expression RBRACKET_S
    (41) expression -> . expression_m
    (42) expression -> . expression and_or expression_m
    (43) expression_m -> . expression_e
    (44) expression_m -> . expression_m sign expression_e
    (58) expression_e -> . identifier
    (59) expression_e -> . integer
    (60) expression_e -> . float
    (61) expression_e -> . string
    (62) expression_e -> . bool
    (63) expression_e -> . array
    (64) expression_e -> . LPAREN expression RPAREN
    (65) expression_e -> . NOT expression
    (66) expression_e -> . function_call_inline
    (67) expression_e -> . array_call_inline
    (70) identifier -> . IDENTIFIER
    (71) integer -> . INTEGER
    (72) float -> . FLOAT
    (73) string -> . STRING
    (74) bool -> . BOOL
    (75) array -> . LBRACKET_S expression RBRACKET_S
    (68) function_call_inline -> . identifier LPAREN param_list RPAREN
    (69) array_call_inline -> . identifier LBRACKET_S expression RBRACKET_S

    LPAREN          shift and go to state 26
    NOT             shift and go to state 34
    IDENTIFIER      shift and go to state 7
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    BOOL            shift and go to state 40
    LBRACKET_S      shift and go to state 22

    identifier                     shift and go to state 52
    expression                     shift and go to state 102
    expression_m                   shift and go to state 27
    expression_e                   shift and go to state 28
    integer                        shift and go to state 29
    float                          shift and go to state 30
    string                         shift and go to state 31
    bool                           shift and go to state 32
    array                          shift and go to state 33
    function_call_inline           shift and go to state 35
    array_call_inline              shift and go to state 36

state 87

    (37) if_statement -> IF expression body . ELSE body
    (38) if_statement -> IF expression body .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 103
    IDENTIFIER      reduce using rule 38 (if_statement -> IF expression body .)
    $end            reduce using rule 38 (if_statement -> IF expression body .)
    LBRACKET        reduce using rule 38 (if_statement -> IF expression body .)
    IF              reduce using rule 38 (if_statement -> IF expression body .)
    WHILE           reduce using rule 38 (if_statement -> IF expression body .)
    RETURN          reduce using rule 38 (if_statement -> IF expression body .)
    LPAREN          reduce using rule 38 (if_statement -> IF expression body .)
    NOT             reduce using rule 38 (if_statement -> IF expression body .)
    INTEGER         reduce using rule 38 (if_statement -> IF expression body .)
    FLOAT           reduce using rule 38 (if_statement -> IF expression body .)
    STRING          reduce using rule 38 (if_statement -> IF expression body .)
    BOOL            reduce using rule 38 (if_statement -> IF expression body .)
    LBRACKET_S      reduce using rule 38 (if_statement -> IF expression body .)
    RBRACKET        reduce using rule 38 (if_statement -> IF expression body .)

  ! ELSE            [ reduce using rule 38 (if_statement -> IF expression body .) ]


state 88

    (39) while_statement -> WHILE expression body .

    IDENTIFIER      reduce using rule 39 (while_statement -> WHILE expression body .)
    $end            reduce using rule 39 (while_statement -> WHILE expression body .)
    LBRACKET        reduce using rule 39 (while_statement -> WHILE expression body .)
    IF              reduce using rule 39 (while_statement -> WHILE expression body .)
    WHILE           reduce using rule 39 (while_statement -> WHILE expression body .)
    RETURN          reduce using rule 39 (while_statement -> WHILE expression body .)
    LPAREN          reduce using rule 39 (while_statement -> WHILE expression body .)
    NOT             reduce using rule 39 (while_statement -> WHILE expression body .)
    INTEGER         reduce using rule 39 (while_statement -> WHILE expression body .)
    FLOAT           reduce using rule 39 (while_statement -> WHILE expression body .)
    STRING          reduce using rule 39 (while_statement -> WHILE expression body .)
    BOOL            reduce using rule 39 (while_statement -> WHILE expression body .)
    LBRACKET_S      reduce using rule 39 (while_statement -> WHILE expression body .)
    RBRACKET        reduce using rule 39 (while_statement -> WHILE expression body .)
    ELSE            reduce using rule 39 (while_statement -> WHILE expression body .)


state 89

    (40) return_statement -> RETURN expression SEMICOLON .

    IDENTIFIER      reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    INTEGER         reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    LBRACKET_S      reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    RBRACKET        reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 40 (return_statement -> RETURN expression SEMICOLON .)


state 90

    (64) expression_e -> LPAREN expression RPAREN .

    TIMES           reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    DIV             reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    MOD             reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    LT              reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    LTE             reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    GT              reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    GTE             reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    AND             reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    OR              reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    RBRACKET_S      reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    IF              reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    NOT             reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    STRING          reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    LBRACKET_S      reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    $end            reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 64 (expression_e -> LPAREN expression RPAREN .)


state 91

    (44) expression_m -> expression_m sign expression_e .

    TIMES           reduce using rule 44 (expression_m -> expression_m sign expression_e .)
    DIV             reduce using rule 44 (expression_m -> expression_m sign expression_e .)
    PLUS            reduce using rule 44 (expression_m -> expression_m sign expression_e .)
    MINUS           reduce using rule 44 (expression_m -> expression_m sign expression_e .)
    MOD             reduce using rule 44 (expression_m -> expression_m sign expression_e .)
    EQUAL           reduce using rule 44 (expression_m -> expression_m sign expression_e .)
    NEQUAL          reduce using rule 44 (expression_m -> expression_m sign expression_e .)
    LT              reduce using rule 44 (expression_m -> expression_m sign expression_e .)
    LTE             reduce using rule 44 (expression_m -> expression_m sign expression_e .)
